row_id,itemid,label,fluid,category,loinc_code
1,50800,specimen type,blood,blood gas,
2,50801,alveolar-arterial gradient,blood,blood gas,19991-9
3,50802,base excess,blood,blood gas,11555-0
4,50803,"calculated bicarbonate, whole blood",blood,blood gas,1959-6
5,50804,calculated total co2,blood,blood gas,34728-6
6,50805,carboxyhemoglobin,blood,blood gas,20563-3
7,50806,"chloride, whole blood",blood,blood gas,2069-3
8,50807,comments,blood,blood gas,
9,50808,free calcium,blood,blood gas,1994-3
10,50809,glucose,blood,blood gas,2339-0
11,50810,"hematocrit, calculated",blood,blood gas,20570-8
12,50811,hemoglobin,blood,blood gas,718-7
13,50812,intubated,blood,blood gas,
14,50813,lactate,blood,blood gas,32693-4
15,50814,methemoglobin,blood,blood gas,2614-6
16,50815,o2 flow,blood,blood gas,3151-8
17,50816,oxygen,blood,blood gas,19994-3
18,50817,oxygen saturation,blood,blood gas,20564-1
19,50818,pco2,blood,blood gas,11557-6
20,50819,peep,blood,blood gas,20077-4
21,50820,ph,blood,blood gas,11558-4
22,50821,po2,blood,blood gas,11556-8
23,50822,"potassium, whole blood",blood,blood gas,6298-4
24,50823,required o2,blood,blood gas,
25,50824,"sodium, whole blood",blood,blood gas,2947-0
26,50825,temperature,blood,blood gas,
27,50826,tidal volume,blood,blood gas,20112-9
28,50827,ventilation rate,blood,blood gas,
29,50828,ventilator,blood,blood gas,
30,50829,fluid type,other body fluid,blood gas,14725-6
31,50830,"pco2, body fluid",other body fluid,blood gas,2023-0
32,50831,ph,other body fluid,blood gas,2748-2
33,50832,"po2, body fluid",other body fluid,blood gas,2706-0
34,50833,potassium,other body fluid,blood gas,2821-7
35,50834,"sodium, body fluid",other body fluid,blood gas,2950-4
36,50835,"albumin, ascites",ascites,chemistry,1749-1
37,50836,"amylase, ascites",ascites,chemistry,1797-0
38,50837,"bicarbonate, ascites",ascites,chemistry,54360-3
39,50838,"bilirubin, total, ascites",ascites,chemistry,14422-0
40,50839,"chloride, ascites",ascites,chemistry,33366-6
41,50840,"cholesterol, ascites",ascites,chemistry,14441-0
42,50841,"creatinine, ascites",ascites,chemistry,12191-3
43,50842,"glucose, ascites",ascites,chemistry,2347-3
44,50843,"lactate dehydrogenase, ascites",ascites,chemistry,2531-2
45,50844,"lipase, ascites",ascites,chemistry,32722-1
46,50845,"miscellaneous, ascites",ascites,chemistry,
47,50846,"osmolality, ascites",ascites,chemistry,2691-4
48,50847,"potassium, ascites",ascites,chemistry,49789-1
49,50848,"sodium, ascites",ascites,chemistry,49790-9
50,50849,"total protein, ascites",ascites,chemistry,2883-7
51,50850,"triglycerides, ascites",ascites,chemistry,14447-7
52,50851,"urea nitrogen, ascites",ascites,chemistry,12265-5
53,50852,% hemoglobin a1c,blood,chemistry,4548-4
54,50853,25-oh vitamin d,blood,chemistry,
55,50854,absolute a1c,blood,chemistry,4548-4
56,50855,absolute hemoglobin,blood,chemistry,718-7
57,50856,acetaminophen,blood,chemistry,3297-9
58,50857,acetone,blood,chemistry,5567-3
59,50858,acid phosphatase,blood,chemistry,1715-2
60,50859,"acid phosphatase, non-prostatic",blood,chemistry,
61,50860,"afp, maternal screen",blood,chemistry,
62,50861,alanine aminotransferase (alt),blood,chemistry,1742-6
63,50862,albumin,blood,chemistry,1751-7
64,50863,alkaline phosphatase,blood,chemistry,6768-6
65,50864,alpha-fetoprotein,blood,chemistry,1834-1
66,50865,amikacin,blood,chemistry,
67,50866,ammonia,blood,chemistry,16362-6
68,50867,amylase,blood,chemistry,1798-8
69,50868,anion gap,blood,chemistry,1863-0
70,50869,anti-dgp (iga/igg),blood,chemistry,
71,50870,"anti-gliadin antibody, iga",blood,chemistry,7893-1
72,50871,anti-mitochondrial antibody,blood,chemistry,14236-4
73,50872,anti-neutrophil cytoplasmic antibody,blood,chemistry,35279-9
74,50873,anti-nuclear antibody,blood,chemistry,5047-6
75,50874,"anti-nuclear antibody, titer",blood,chemistry,8061-4
76,50875,anti-parietal cell antibody,blood,chemistry,26969-6
77,50876,anti-smooth muscle antibody,blood,chemistry,14252-1
78,50877,anti-thyroglobulin antibodies,blood,chemistry,5380-1
79,50878,asparate aminotransferase (ast),blood,chemistry,1920-8
80,50879,barbiturate screen,blood,chemistry,3376-1
81,50880,benzodiazepine screen,blood,chemistry,42662-7
82,50881,beta-2 microglobulin,blood,chemistry,32731-2
83,50882,bicarbonate,blood,chemistry,1963-8
84,50883,"bilirubin, direct",blood,chemistry,1968-7
85,50884,"bilirubin, indirect",blood,chemistry,1971-1
86,50885,"bilirubin, total",blood,chemistry,1975-2
87,50886,blood culture hold,blood,chemistry,
88,50887,blue top hold,blood,chemistry,
89,50888,blue top hold frozen,blood,chemistry,
90,50889,c-reactive protein,blood,chemistry,1988-5
91,50890,c3,blood,chemistry,4485-9
92,50891,c4,blood,chemistry,4498-2
93,50892,ca-125,blood,chemistry,10334-1
94,50893,"calcium, total",blood,chemistry,2000-8
95,50894,calculated free testosterone,blood,chemistry,2991-8
96,50895,calculated tbg,blood,chemistry,3027-0
97,50896,calculated thyroxine (t4) index,blood,chemistry,32215-6
98,50897,call,blood,chemistry,
99,50898,cancer antigen 27.29,blood,chemistry,17842-6
100,50899,carbamazepine,blood,chemistry,3432-2
101,50900,carcinoembyronic antigen (cea),blood,chemistry,2039-6
102,50901,centromere,blood,chemistry,16570-4
103,50902,chloride,blood,chemistry,2075-0
104,50903,cholesterol ratio (total/hdl),blood,chemistry,9322-9
105,50904,"cholesterol, hdl",blood,chemistry,2085-9
106,50905,"cholesterol, ldl, calculated",blood,chemistry,2090-9
107,50906,"cholesterol, ldl, measured",blood,chemistry,18262-6
108,50907,"cholesterol, total",blood,chemistry,2093-3
109,50908,ck-mb index,blood,chemistry,20569-0
110,50909,cortisol,blood,chemistry,2143-6
111,50910,creatine kinase (ck),blood,chemistry,2157-6
112,50911,"creatine kinase, mb isoenzyme",blood,chemistry,6773-6
113,50912,creatinine,blood,chemistry,2160-0
114,50913,cryoglobulin,blood,chemistry,5117-7
115,50914,cyclosporin,blood,chemistry,3521-2
116,50915,d-dimer,blood,chemistry,
117,50916,dhea-sulfate,blood,chemistry,2191-5
118,50917,digoxin,blood,chemistry,10535-3
119,50918,double stranded dna,blood,chemistry,5130-0
120,50919,edta hold,blood,chemistry,
121,50920,estimated gfr (mdrd equation),blood,chemistry,33914-3
122,50921,estradiol,blood,chemistry,2243-4
123,50922,ethanol,blood,chemistry,5642-4
124,50923,fax,blood,chemistry,
125,50924,ferritin,blood,chemistry,2276-4
126,50925,folate,blood,chemistry,2284-8
127,50926,follicle stimulating hormone,blood,chemistry,15067-2
128,50927,gamma glutamyltransferase,blood,chemistry,2324-2
129,50928,gastrin,blood,chemistry,2333-3
130,50929,gentamicin,blood,chemistry,35668-3
131,50930,globulin,blood,chemistry,2336-6
132,50931,glucose,blood,chemistry,2345-7
133,50932,gray top hold (plasma),blood,chemistry,
134,50933,green top hold (plasma),blood,chemistry,
135,50934,h,blood,chemistry,
136,50935,haptoglobin,blood,chemistry,4542-7
137,50936,"hcg, maternal screen",blood,chemistry,
138,50937,hepatitis a virus antibody,blood,chemistry,5183-9
139,50938,hepatitis a virus igm antibody,blood,chemistry,22314-9
140,50939,"hepatitis b core antibody, igm",blood,chemistry,31204-1
141,50940,hepatitis b surface antibody,blood,chemistry,5193-8
142,50941,hepatitis b surface antigen,blood,chemistry,5196-1
143,50942,hepatitis b virus core antibody,blood,chemistry,5187-0
144,50943,hepatitis c virus antibody,blood,chemistry,16128-1
145,50944,hiv antibody,blood,chemistry,5220-9
146,50945,homocysteine,blood,chemistry,13965-9
147,50946,human chorionic gonadotropin,blood,chemistry,2119-6
148,50947,i,blood,chemistry,
149,50948,immunofixation,blood,chemistry,49275-1
150,50949,immunoglobulin a,blood,chemistry,2458-8
151,50950,immunoglobulin g,blood,chemistry,2465-3
152,50951,immunoglobulin m,blood,chemistry,2472-9
153,50952,iron,blood,chemistry,2498-4
154,50953,"iron binding capacity, total",blood,chemistry,2500-7
155,50954,lactate dehydrogenase (ld),blood,chemistry,2532-0
156,50955,light green top hold,blood,chemistry,
157,50956,lipase,blood,chemistry,3040-3
158,50957,lithium,blood,chemistry,3719-2
159,50958,luteinizing hormone,blood,chemistry,1599-0
160,50959,macro prolactin,blood,chemistry,
161,50960,magnesium,blood,chemistry,2601-3
162,50961,methotrexate,blood,chemistry,
163,50962,n-acetylprocainamide (napa),blood,chemistry,3834-9
164,50963,ntprobnp,blood,chemistry,33762-6
165,50964,"osmolality, measured",blood,chemistry,2692-2
166,50965,parathyroid hormone,blood,chemistry,2731-8
167,50966,phenobarbital,blood,chemistry,3947-9
168,50967,phenytoin,blood,chemistry,3967-7
169,50968,"phenytoin, free",blood,chemistry,3969-3
170,50969,"phenytoin, percent free",blood,chemistry,10548-6
171,50970,phosphate,blood,chemistry,2777-1
172,50971,potassium,blood,chemistry,2823-3
173,50972,procainamide,blood,chemistry,3982-6
174,50973,prolactin,blood,chemistry,2842-3
175,50974,prostate specific antigen,blood,chemistry,2857-1
176,50975,protein electrophoresis,blood,chemistry,24351-9
177,50976,"protein, total",blood,chemistry,2885-2
178,50977,quinidine,blood,chemistry,6694-4
179,50978,rapamycin,blood,chemistry,29247-4
180,50979,red top hold,blood,chemistry,
181,50980,rheumatoid factor,blood,chemistry,6928-6
182,50981,salicylate,blood,chemistry,4023-8
183,50982,sex hormone binding globulin,blood,chemistry,2942-1
184,50983,sodium,blood,chemistry,2951-2
185,50984,stat,blood,chemistry,
186,50985,study tubes,blood,chemistry,
187,50986,tacrofk,blood,chemistry,
188,50988,testosterone,blood,chemistry,2986-8
189,50989,"testosterone, free",blood,chemistry,2991-8
190,50990,theophylline,blood,chemistry,4049-3
191,50991,thyroglobulin,blood,chemistry,3013-0
192,50992,thyroid peroxidase antibodies,blood,chemistry,8099-4
193,50993,thyroid stimulating hormone,blood,chemistry,3016-3
194,50994,thyroxine (t4),blood,chemistry,3026-2
195,50995,"thyroxine (t4), free",blood,chemistry,3024-7
196,50996,"tissue transglutaminase ab, iga",blood,chemistry,31017-7
197,50997,tobramycin,blood,chemistry,35670-9
198,50998,transferrin,blood,chemistry,2500-7
199,50999,tricyclic antidepressant screen,blood,chemistry,4073-3
200,51000,triglycerides,blood,chemistry,1644-4
201,51001,triiodothyronine (t3),blood,chemistry,3053-6
202,51002,troponin i,blood,chemistry,10839-9
203,51003,troponin t,blood,chemistry,6598-7
204,51004,"ue3, maternal screen",blood,chemistry,
205,51005,uptake ratio,blood,chemistry,3050-2
206,51006,urea nitrogen,blood,chemistry,3094-0
207,51007,uric acid,blood,chemistry,3084-1
208,51008,valproic acid,blood,chemistry,4086-5
209,51009,vancomycin,blood,chemistry,20578-1
210,51010,vitamin b12,blood,chemistry,2170-9
211,51011,<albumin>,cerebrospinal fluid (csf),chemistry,1746-7
212,51012,"bilirubin, total, csf",cerebrospinal fluid (csf),chemistry,1973-7
213,51013,"chloride, csf",cerebrospinal fluid (csf),chemistry,
214,51014,"glucose, csf",cerebrospinal fluid (csf),chemistry,2342-4
215,51015,"lactate dehydrogenase, csf",cerebrospinal fluid (csf),chemistry,2528-8
216,51016,"miscellaneous, csf",cerebrospinal fluid (csf),chemistry,
217,51017,"pep, csf",cerebrospinal fluid (csf),chemistry,24352-7
218,51018,"total protein, csf",cerebrospinal fluid (csf),chemistry,2880-3
219,51019,"albumin, joint fluid",joint fluid,chemistry,
220,51020,"amylase, joint fluid",joint fluid,chemistry,14388-3
221,51021,"creatinine, joint fluid",joint fluid,chemistry,14401-4
222,51022,"glucose, joint fluid",joint fluid,chemistry,2348-1
223,51023,"ld, joint fluid",joint fluid,chemistry,2533-8
224,51024,"total protein, joint fluid",joint fluid,chemistry,2886-0
225,51025,"albumin, body fluid",other body fluid,chemistry,1747-5
226,51026,"amylase, body fluid",other body fluid,chemistry,1795-4
227,51027,"bicarbonate, other fluid",other body fluid,chemistry,11211-0
228,51028,"bilirubin, total, body fluid",other body fluid,chemistry,1974-5
229,51029,"calcium, body fluid",other body fluid,chemistry,15155-5
230,51030,"chloride, body fluid",other body fluid,chemistry,2072-7
231,51031,"cholesterol, body fluid",other body fluid,chemistry,12183-0
232,51032,"creatinine, body fluid",other body fluid,chemistry,12190-5
233,51033,fetalfn,other body fluid,chemistry,
234,51034,"glucose, body fluid",other body fluid,chemistry,2344-0
235,51035,"ld, body fluid",other body fluid,chemistry,2529-6
236,51036,"lipase, body fluid",other body fluid,chemistry,15212-4
237,51037,"magnesium, body fluid",other body fluid,chemistry,29365-4
238,51038,"miscellaneous, body fluid",other body fluid,chemistry,
239,51039,"osmolality, body fluid",other body fluid,chemistry,15200-9
240,51040,"phosphate, body fluid",other body fluid,chemistry,12242-4
241,51041,"potassium, body fluid",other body fluid,chemistry,2821-7
242,51042,"sodium, body fluid",other body fluid,chemistry,2950-4
243,51043,"total protein, body fluid",other body fluid,chemistry,2881-1
244,51044,triglycer,other body fluid,chemistry,12228-3
245,51045,"urea nitrogen, body fluid",other body fluid,chemistry,3093-2
246,51046,"albumin, pleural",pleural,chemistry,1748-3
247,51047,"amylase, pleural",pleural,chemistry,1796-2
248,51048,"bicarbonate, pleural",pleural,chemistry,54361-1
249,51049,"bilirubin, total, pleural",pleural,chemistry,14421-2
250,51050,"chloride, pleural",pleural,chemistry,53627-6
251,51051,"cholesterol, pleural",pleural,chemistry,9618-0
252,51052,"creatinine, pleural",pleural,chemistry,14399-0
253,51053,"glucose, pleural",pleural,chemistry,2346-5
254,51054,"lactate dehydrogenase, pleural",pleural,chemistry,2530-4
255,51055,"lipase, pleural",pleural,chemistry,
256,51056,"miscellaneous, pleural",pleural,chemistry,
257,51057,"potassium, pleural",pleural,chemistry,
258,51058,"sodium, pleural",pleural,chemistry,
259,51059,"total protein, pleural",pleural,chemistry,2882-9
260,51060,"triglycerides, pleural",pleural,chemistry,9619-8
261,51061,"bicarbonate, stool",stool,chemistry,14040-0
262,51062,"chloride, stool",stool,chemistry,15158-9
263,51063,"osmolality, stool",stool,chemistry,2693-0
264,51064,"potassium, stool",stool,chemistry,15202-5
265,51065,"sodium, stool",stool,chemistry,15207-4
266,51066,24 hr calcium,urine,chemistry,6874-2
267,51067,24 hr creatinine,urine,chemistry,2162-6
268,51068,24 hr protein,urine,chemistry,2889-4
269,51069,"albumin, urine",urine,chemistry,1754-1
270,51070,"albumin/creatinine, urine",urine,chemistry,14958-3
271,51071,"amphetamine screen, urine",urine,chemistry,3349-8
272,51072,"amylase, urine",urine,chemistry,1799-6
273,51073,"amylase/creatinine ratio, urine",urine,chemistry,34235-2
274,51074,"barbiturate screen, urine",urine,chemistry,3377-9
275,51075,"benzodiazepine screen, urine",urine,chemistry,3390-2
276,51076,"bicarbonate, urine",urine,chemistry,1964-6
277,51077,"calcium, urine",urine,chemistry,2004-0
278,51078,"chloride, urine",urine,chemistry,2078-4
279,51079,"cocaine, urine",urine,chemistry,3397-7
280,51080,creatinine clearance,urine,chemistry,33558-8
281,51081,"creatinine, serum",urine,chemistry,
282,51082,"creatinine, urine",urine,chemistry,2161-8
283,51083,"ethanol, urine",urine,chemistry,5644-0
284,51084,"glucose, urine",urine,chemistry,2350-7
285,51085,"hcg, urine, qualitative",urine,chemistry,2106-3
286,51086,"immunofixation, urine",urine,chemistry,49276-9
287,51087,length of urine collection,urine,chemistry,13362-9
288,51088,"magnesium, urine",urine,chemistry,2598-1
289,51089,marijuana,urine,chemistry,3427-2
290,51090,"methadone, urine",urine,chemistry,3773-9
291,51091,"myoglobin, urine",urine,chemistry,2640-1
292,51092,"opiate screen, urine",urine,chemistry,3879-4
293,51093,"osmolality, urine",urine,chemistry,2695-5
294,51094,ph,urine,chemistry,2756-5
295,51095,"phosphate, urine",urine,chemistry,2778-9
296,51096,porphobilinogen screen,urine,chemistry,2809-2
297,51097,"potassium, urine",urine,chemistry,2828-2
298,51098,"prot. electrophoresis, urine",urine,chemistry,13438-7
299,51099,protein/creatinine ratio,urine,chemistry,2890-2
300,51100,"sodium, urine",urine,chemistry,2955-3
301,51101,total collection time,urine,chemistry,13362-9
302,51102,"total protein, urine",urine,chemistry,2887-8
303,51103,uhold,urine,chemistry,
304,51104,"urea nitrogen, urine",urine,chemistry,3095-7
305,51105,"uric acid, urine",urine,chemistry,3086-6
306,51106,urine creatinine,urine,chemistry,
307,51107,"urine tube, held",urine,chemistry,
308,51108,urine volume,urine,chemistry,28009-9
309,51109,"urine volume, total",urine,chemistry,28009-9
310,51110,atypical lymphocytes,ascites,hematology,33369-0
311,51111,bands,ascites,hematology,
312,51112,basophils,ascites,hematology,35069-4
313,51113,blasts,ascites,hematology,
314,51114,eosinophils,ascites,hematology,30380-0
315,51115,"hematocrit, ascites",ascites,hematology,
316,51116,lymphocytes,ascites,hematology,26482-0
317,51117,macrophage,ascites,hematology,40517-5
318,51118,mesothelial cell,ascites,hematology,30432-9
319,51119,metamyelocytes,ascites,hematology,
320,51120,monocytes,ascites,hematology,26488-7
321,51121,myelocytes,ascites,hematology,
322,51122,nucleated rbc,ascites,hematology,
323,51123,other,ascites,hematology,
324,51124,plasma,ascites,hematology,40518-3
325,51125,polys,ascites,hematology,26520-7
326,51126,promyelocytes,ascites,hematology,
327,51127,"rbc, ascites",ascites,hematology,26457-2
328,51128,"wbc, ascites",ascites,hematology,26468-9
329,51129,young,ascites,hematology,
330,51130,absolute cd3 count,blood,hematology,8124-0
331,51131,absolute cd4 count,blood,hematology,8128-1
332,51132,absolute cd8 count,blood,hematology,8138-0
333,51133,absolute lymphocyte count,blood,hematology,26474-7
334,51134,acanthocytes,blood,hematology,7789-1
335,51135,adp,blood,hematology,
336,51136,alpha antiplasmin,blood,hematology,
337,51137,anisocytosis,blood,hematology,702-1
338,51138,anticardiolipin antibody igg,blood,hematology,8065-5
339,51139,anticardiolipin antibody igm,blood,hematology,3182-3
340,51140,antithrombin,blood,hematology,27811-9
341,51141,apt test,blood,hematology,
342,51142,arachadonic acid,blood,hematology,
343,51143,atypical lymphocytes,blood,hematology,733-6
344,51144,bands,blood,hematology,763-3
345,51145,basophilic stippling,blood,hematology,703-9
346,51146,basophils,blood,hematology,704-7
347,51147,bite cells,blood,hematology,10371-3
348,51148,blasts,blood,hematology,708-8
349,51149,bleeding time,blood,hematology,11067-6
350,51150,blood parasite smear,blood,hematology,24429-3
351,51151,burr cells,blood,hematology,7790-9
352,51152,cd10,blood,hematology,8107-5
353,51153,cd103,blood,hematology,
354,51154,cd117,blood,hematology,17107-4
355,51155,cd11c,blood,hematology,8109-1
356,51156,cd13,blood,hematology,8110-9
357,51157,cd138,blood,hematology,42869-8
358,51158,cd14,blood,hematology,8111-7
359,51159,cd15,blood,hematology,17117-3
360,51160,cd16/56,blood,hematology,18267-5
361,51161,cd16,blood,hematology,8115-8
362,51162,cd16/56 absolute count,blood,hematology,
363,51163,cd16/56%,blood,hematology,
364,51164,cd19,blood,hematology,8117-4
365,51165,cd19 %,blood,hematology,
366,51166,cd19 absolute count,blood,hematology,
367,51167,cd2,blood,hematology,8118-2
