row_id,itemid,label,fluid,category,loinc_code
368,51168,cd20,blood,hematology,8119-0
369,51169,cd20 %,blood,hematology,
370,51170,cd20 absolute count,blood,hematology,
371,51171,cd22,blood,hematology,14017-8
372,51172,cd23,blood,hematology,14018-6
373,51173,cd25,blood,hematology,
374,51174,cd3 %,blood,hematology,
375,51175,cd3 absolute count,blood,hematology,
376,51176,"cd3 cells, percent",blood,hematology,8122-4
377,51177,cd33,blood,hematology,8102-6
378,51178,cd34,blood,hematology,8125-7
379,51179,cd38,blood,hematology,8126-5
380,51180,"cd4 cells, percent",blood,hematology,8127-3
381,51181,cd4/cd8 ratio,blood,hematology,8129-9
382,51182,cd41,blood,hematology,17148-8
383,51183,cd45,blood,hematology,8130-7
384,51184,cd5,blood,hematology,8132-3
385,51185,cd5 %,blood,hematology,
386,51186,cd5 absolute count,blood,hematology,
387,51187,cd55,blood,hematology,17175-1
388,51188,cd56,blood,hematology,8133-1
389,51189,cd57,blood,hematology,
390,51190,cd59,blood,hematology,17177-7
391,51191,cd64,blood,hematology,17183-5
392,51192,cd7,blood,hematology,8135-6
393,51193,cd71,blood,hematology,8136-4
394,51194,"cd8 cells, percent",blood,hematology,8137-2
395,51195,collagen,blood,hematology,
396,51196,d-dimer,blood,hematology,48065-7
397,51197,elliptocytes,blood,hematology,6681-1
398,51198,envelope cells,blood,hematology,681-7
399,51199,eosinophil count,blood,hematology,26449-9
400,51200,eosinophils,blood,hematology,711-2
401,51201,epinepherine,blood,hematology,
402,51202,factor ii,blood,hematology,3289-6
403,51203,factor ix,blood,hematology,3188-0
404,51204,factor v,blood,hematology,3193-0
405,51205,factor vii,blood,hematology,3198-9
406,51206,factor viii,blood,hematology,3209-4
407,51207,factor viii inhibitor,blood,hematology,3204-5
408,51208,factor x,blood,hematology,3218-5
409,51209,factor xi,blood,hematology,3226-8
410,51210,factor xii,blood,hematology,3232-6
411,51211,factor xiii,blood,hematology,3240-9
412,51212,fetal hemoglobin,blood,hematology,4576-5
413,51213,fibrin degradation products,blood,hematology,30226-5
414,51214,"fibrinogen, functional",blood,hematology,3255-7
415,51215,fmc-7,blood,hematology,17220-5
416,51216,fragmented cells,blood,hematology,10373-9
417,51217,glyco a,blood,hematology,17221-3
418,51218,granulocyte count,blood,hematology,30394-1
419,51219,h/o smear,blood,hematology,38924-7
420,51220,heinz body prep,blood,hematology,48068-1
421,51221,hematocrit,blood,hematology,4544-3
422,51222,hemoglobin,blood,hematology,718-7
423,51223,hemoglobin a2,blood,hematology,4552-6
424,51224,hemoglobin c,blood,hematology,4561-7
425,51225,hemoglobin f,blood,hematology,9749-3
426,51226,hemogloblin a,blood,hematology,10346-5
427,51227,hemogloblin s,blood,hematology,4622-7
428,51228,heparin,blood,hematology,13055-9
429,51229,"heparin, lmw",blood,hematology,32684-3
430,51230,hla-dr,blood,hematology,32621-5
431,51231,howell-jolly bodies,blood,hematology,7793-3
432,51232,hypersegmented neutrophils,blood,hematology,766-6
433,51233,hypochromia,blood,hematology,728-6
434,51234,immunophenotyping,blood,hematology,
435,51235,inhibitor screen,blood,hematology,
436,51236,inpatient hematology/oncology smear,blood,hematology,
437,51237,inr(pt),blood,hematology,5895-7
438,51238,kappa,blood,hematology,
439,51239,lambda,blood,hematology,
440,51240,large platelets,blood,hematology,34167-7
441,51241,leukocyte alkaline phosphatase,blood,hematology,4659-9
442,51242,luc,blood,hematology,
443,51243,lupus anticoagulant,blood,hematology,
444,51244,lymphocytes,blood,hematology,731-0
445,51245,"lymphocytes, percent",blood,hematology,26478-8
446,51246,macrocytes,blood,hematology,738-5
447,51247,macroovalocytes,blood,hematology,10376-2
448,51248,mch,blood,hematology,785-6
449,51249,mchc,blood,hematology,786-4
450,51250,mcv,blood,hematology,787-2
451,51251,metamyelocytes,blood,hematology,28541-1
452,51252,microcytes,blood,hematology,741-9
453,51253,monocyte count,blood,hematology,26484-6
454,51254,monocytes,blood,hematology,742-7
455,51255,myelocytes,blood,hematology,26498-6
456,51256,neutrophils,blood,hematology,761-7
457,51257,nucleated red cells,blood,hematology,772-4
458,51258,osmotic fragility,blood,hematology,34964-7
459,51259,other cells,blood,hematology,729-4
460,51260,ovalocytes,blood,hematology,774-0
461,51261,pappenheimer bodies,blood,hematology,7795-8
462,51262,pencil cells,blood,hematology,10377-0
463,51263,plasma cells,blood,hematology,13047-6
464,51264,platelet clumps,blood,hematology,40741-1
465,51265,platelet count,blood,hematology,777-3
466,51266,platelet smear,blood,hematology,778-1
467,51267,poikilocytosis,blood,hematology,779-9
468,51268,polychromasia,blood,hematology,10378-8
469,51269,promyelocytes,blood,hematology,781-5
470,51270,"protein c, antigen",blood,hematology,27820-0
471,51271,"protein c, functional",blood,hematology,27818-4
472,51272,"protein s, antigen",blood,hematology,27823-4
473,51273,"protein s, functional",blood,hematology,31102-7
474,51274,pt,blood,hematology,5902-2
475,51275,ptt,blood,hematology,3173-2
476,51276,quantitative g6pd,blood,hematology,32546-4
477,51277,rdw,blood,hematology,788-0
478,51278,red blood cell fragments,blood,hematology,
479,51279,red blood cells,blood,hematology,789-8
480,51280,reptilase time,blood,hematology,6683-7
481,51281,reptilase time control,blood,hematology,
482,51282,"reticulocyte count, absolute",blood,hematology,14196-0
483,51283,"reticulocyte count, automated",blood,hematology,17849-1
484,51284,"reticulocyte count, manual",blood,hematology,31112-6
485,51285,"reticulocyte, cellular hemoglobin",blood,hematology,
486,51286,ristocetin,blood,hematology,
487,51287,schistocytes,blood,hematology,800-3
488,51288,sedimentation rate,blood,hematology,4537-7
489,51289,serum viscosity,blood,hematology,3128-6
490,51290,sickle cell preparation,blood,hematology,6864-3
491,51291,sickle cells,blood,hematology,801-1
492,51292,spherocytes,blood,hematology,802-9
493,51293,sugar water test,blood,hematology,12260-6
494,51294,target cells,blood,hematology,10381-2
495,51295,tdt,blood,hematology,
496,51296,teardrop cells,blood,hematology,7791-7
497,51297,thrombin,blood,hematology,3243-3
498,51298,von willebrand factor activity,blood,hematology,6014-5
499,51299,von willebrand factor antigen,blood,hematology,6012-9
500,51300,wbc count,blood,hematology,26464-8
501,51301,white blood cells,blood,hematology,804-5
502,51302,young cells,blood,hematology,51633-6
503,51303,cd10,bone marrow,hematology,51216-0
504,51304,cd103,bone marrow,hematology,51221-0
505,51305,cd117,bone marrow,hematology,42866-4
506,51306,cd11c,bone marrow,hematology,33202-3
507,51307,cd13,bone marrow,hematology,51237-6
508,51308,cd138,bone marrow,hematology,
509,51309,cd14,bone marrow,hematology,32507-6
510,51310,cd15,bone marrow,hematology,51251-7
511,51311,cd16,bone marrow,hematology,
512,51312,cd16/56,bone marrow,hematology,51255-8
513,51313,cd19,bone marrow,hematology,32525-8
514,51314,cd2,bone marrow,hematology,32527-4
515,51315,cd20,bone marrow,hematology,
516,51316,cd22,bone marrow,hematology,
517,51317,cd23,bone marrow,hematology,51268-1
518,51318,cd25,bone marrow,hematology,
519,51319,cd3,bone marrow,hematology,32529-0
520,51320,cd33,bone marrow,hematology,51293-9
521,51321,cd34,bone marrow,hematology,57400-4
522,51322,cd38,bone marrow,hematology,
523,51323,cd4,bone marrow,hematology,51301-0
524,51324,cd41,bone marrow,hematology,51319-2
525,51325,cd45,bone marrow,hematology,51340-8
526,51326,cd5,bone marrow,hematology,35640-2
527,51327,cd55,bone marrow,hematology,51344-0
528,51328,cd56,bone marrow,hematology,
529,51329,cd57,bone marrow,hematology,
530,51330,cd59,bone marrow,hematology,51358-0
531,51331,cd64,bone marrow,hematology,51365-5
532,51332,cd7,bone marrow,hematology,35641-0
533,51333,cd71,bone marrow,hematology,
534,51334,cd8,bone marrow,hematology,51372-1
535,51335,fmc-7,bone marrow,hematology,
536,51336,glyco a,bone marrow,hematology,33208-0
537,51337,hla-dr,bone marrow,hematology,51380-4
538,51338,immunophenotyping,bone marrow,hematology,
539,51339,iron stain,bone marrow,hematology,13513-7
540,51340,kappa,bone marrow,hematology,
541,51341,lambda,bone marrow,hematology,
542,51342,wright giemsa,bone marrow,hematology,10355-6
543,51343,atypical lymphocytes,cerebrospinal fluid (csf),hematology,30416-2
544,51344,bands,cerebrospinal fluid (csf),hematology,26509-0
545,51345,basophils,cerebrospinal fluid (csf),hematology,30374-3
546,51346,blasts,cerebrospinal fluid (csf),hematology,26447-3
547,51347,eosinophils,cerebrospinal fluid (csf),hematology,26451-5
548,51348,"hematocrit, csf",cerebrospinal fluid (csf),hematology,30398-2
549,51349,hypersegmented neutrophils,cerebrospinal fluid (csf),hematology,26506-6
550,51350,immunophenotyping,cerebrospinal fluid (csf),hematology,
551,51351,lymphs,cerebrospinal fluid (csf),hematology,26479-6
552,51352,macrophage,cerebrospinal fluid (csf),hematology,30426-1
553,51353,mesothelial cells,cerebrospinal fluid (csf),hematology,30429-5
554,51354,metamyelocytes,cerebrospinal fluid (csf),hematology,30366-9
555,51355,monocytes,cerebrospinal fluid (csf),hematology,26486-1
556,51356,myelocytes,cerebrospinal fluid (csf),hematology,30447-7
557,51357,nrbc,cerebrospinal fluid (csf),hematology,48778-5
558,51358,other,cerebrospinal fluid (csf),hematology,
559,51359,plasma,cerebrospinal fluid (csf),hematology,47413-0
560,51360,polys,cerebrospinal fluid (csf),hematology,26517-3
561,51361,promyelocytes,cerebrospinal fluid (csf),hematology,
562,51362,"rbc, csf",cerebrospinal fluid (csf),hematology,26454-9
563,51363,"wbc, csf",cerebrospinal fluid (csf),hematology,26465-5
564,51364,young,cerebrospinal fluid (csf),hematology,
565,51365,atypical lymphocytes,joint fluid,hematology,33371-6
566,51366,bands,joint fluid,hematology,33361-7
567,51367,basophils,joint fluid,hematology,17833-5
568,51368,eosinophils,joint fluid,hematology,17834-3
569,51369,"hematocrit, joint fluid",joint fluid,hematology,
570,51370,"joint crystals, birefringence",joint fluid,hematology,
571,51371,"joint crystals, comment",joint fluid,hematology,
572,51372,"joint crystals, location",joint fluid,hematology,
573,51373,"joint crystals, number",joint fluid,hematology,
574,51374,"joint crystals, shape",joint fluid,hematology,
575,51375,lymphocytes,joint fluid,hematology,26483-8
576,51376,macrophage,joint fluid,hematology,33376-5
577,51377,mesothelial cells,joint fluid,hematology,33365-8
578,51378,metamyelocytes,joint fluid,hematology,
579,51379,monocytes,joint fluid,hematology,17835-0
580,51380,nrbc,joint fluid,hematology,48040-0
581,51381,other,joint fluid,hematology,
582,51382,polys,joint fluid,hematology,26522-3
583,51383,"rbc, joint fluid",joint fluid,hematology,26458-0
584,51384,"wbc, joint fluid",joint fluid,hematology,26469-7
585,51385,atypical lymphocytes,other body fluid,hematology,30417-0
586,51386,bands,other body fluid,hematology,26510-8
587,51387,basophils,other body fluid,hematology,28543-7
588,51388,cd10,other body fluid,hematology,51217-8
589,51389,cd103,other body fluid,hematology,
590,51390,cd117,other body fluid,hematology,42867-2
591,51391,cd11c,other body fluid,hematology,51232-7
592,51392,cd13,other body fluid,hematology,51238-4
593,51393,cd138,other body fluid,hematology,42871-4
594,51394,cd14,other body fluid,hematology,51248-3
595,51395,cd15,other body fluid,hematology,51252-5
596,51396,cd16,other body fluid,hematology,
597,51397,cd16/56,other body fluid,hematology,18268-3
598,51398,cd19,other body fluid,hematology,17829-3
599,51399,cd2,other body fluid,hematology,17827-7
600,51400,cd20,other body fluid,hematology,57418-6
601,51401,cd22,other body fluid,hematology,42875-5
602,51402,cd23,other body fluid,hematology,51269-9
603,51403,cd25,other body fluid,hematology,
604,51404,cd3,other body fluid,hematology,17826-9
605,51405,cd33,other body fluid,hematology,51294-7
606,51406,cd34,other body fluid,hematology,
607,51407,cd38,other body fluid,hematology,51299-6
608,51408,cd4,other body fluid,hematology,17822-8
609,51409,cd4/cd8 ratio,other body fluid,hematology,18266-7
610,51410,cd41,other body fluid,hematology,51320-0
611,51411,cd45,other body fluid,hematology,17823-6
612,51412,cd5,other body fluid,hematology,57423-6
613,51413,cd56,other body fluid,hematology,57424-4
614,51414,cd57,other body fluid,hematology,
615,51415,cd64,other body fluid,hematology,51366-3
616,51416,cd7,other body fluid,hematology,57425-1
617,51417,cd71,other body fluid,hematology,57426-9
618,51418,cd8,other body fluid,hematology,17824-4
619,51419,eosinophils,other body fluid,hematology,26452-3
620,51420,fmc-7,other body fluid,hematology,57428-5
621,51421,glyco a,other body fluid,hematology,57430-1
622,51422,"hematocrit, other fluid",other body fluid,hematology,11153-4
623,51423,hla-dr,other body fluid,hematology,51381-2
624,51424,immunophenotyping,other body fluid,hematology,
625,51425,kappa,other body fluid,hematology,
626,51426,lambda,other body fluid,hematology,
627,51427,lymphocytes,other body fluid,hematology,11031-2
628,51428,macrophage,other body fluid,hematology,12230-9
629,51429,mesothelial cells,other body fluid,hematology,28544-5
630,51430,metamyelocytes,other body fluid,hematology,17801-2
631,51431,monos,other body fluid,hematology,10330-9
632,51432,myelocytes,other body fluid,hematology,17800-4
633,51433,nrbc,other body fluid,hematology,
634,51434,other cell,other body fluid,hematology,
635,51435,plasma,other body fluid,hematology,17803-8
636,51436,polys,other body fluid,hematology,26518-1
637,51437,promyelocytes,other body fluid,hematology,17799-8
638,51438,"rbc, other fluid",other body fluid,hematology,26455-6
639,51439,"wbc, other fluid",other body fluid,hematology,26466-3
640,51440,atypical lymphocytes,pleural,hematology,33370-8
641,51441,bands,pleural,hematology,
642,51442,basophils,pleural,hematology,35070-2
643,51443,blasts,pleural,hematology,
644,51444,eosinophils,pleural,hematology,30379-2
645,51445,"hematocrit, pleural",pleural,hematology,
646,51446,lymphocytes,pleural,hematology,26481-2
647,51447,macrophages,pleural,hematology,40520-9
648,51448,mesothelial cells,pleural,hematology,30431-1
649,51449,metamyelocytes,pleural,hematology,
650,51450,monos,pleural,hematology,33362-5
651,51451,myelocytes,pleural,hematology,
652,51452,nrbc,pleural,hematology,
653,51453,other,pleural,hematology,
654,51454,plasma cells,pleural,hematology,40522-5
655,51455,polys,pleural,hematology,26519-9
656,51456,promyelocytes,pleural,hematology,
657,51457,"rbc, pleural",pleural,hematology,26456-4
658,51458,"wbc, pleural",pleural,hematology,26467-1
659,51459,young cells,pleural,hematology,
660,51460,"blood, occult",stool,hematology,2335-8
661,51461,ammonium biurate,urine,hematology,12454-5
662,51462,amorphous crystals,urine,hematology,8246-1
663,51463,bacteria,urine,hematology,5769-5
664,51464,bilirubin,urine,hematology,5770-3
665,51465,bilirubin crystals,urine,hematology,5771-1
666,51466,blood,urine,hematology,5794-3
667,51467,broad casts,urine,hematology,18487-9
668,51468,calcium carbonate crystals,urine,hematology,5773-7
669,51469,calcium oxalate crystals,urine,hematology,5774-5
670,51470,calcium phosphate crystals,urine,hematology,5775-2
671,51471,cellular cast,urine,hematology,
672,51472,cholesterol crystals,urine,hematology,5777-8
673,51473,cysteine crystals,urine,hematology,5782-8
674,51474,eosinophils,urine,hematology,25156-1
675,51475,epithelial casts,urine,hematology,
676,51476,epithelial cells,urine,hematology,5787-7
677,51477,free fat,urine,hematology,53359-6
678,51478,glucose,urine,hematology,5792-7
679,51479,granular casts,urine,hematology,5793-5
680,51480,hematocrit,urine,hematology,17809-5
681,51481,hemosiderin,urine,hematology,4644-1
682,51482,hyaline casts,urine,hematology,5796-8
683,51483,hyphenated yeast,urine,hematology,41865-7
684,51484,ketone,urine,hematology,5797-6
685,51485,leucine crystals,urine,hematology,5798-4
686,51486,leukocytes,urine,hematology,5799-2
687,51487,nitrite,urine,hematology,5802-4
688,51488,non-squamous epithelial cells,urine,hematology,41284-1
689,51489,nonsquamous epithelial cell,urine,hematology,41284-1
690,51490,oval fat body,urine,hematology,
691,51491,ph,urine,hematology,5803-2
692,51492,protein,urine,hematology,5804-0
693,51493,rbc,urine,hematology,5808-1
694,51494,rbc casts,urine,hematology,5807-3
695,51495,rbc clumps,urine,hematology,
696,51496,"reducing substances, urine",urine,hematology,
697,51497,renal epithelial cells,urine,hematology,26052-1
698,51498,specific gravity,urine,hematology,5811-5
699,51499,sperm,urine,hematology,8248-7
700,51500,sulfonamides,urine,hematology,5812-3
701,51501,transitional epithelial cells,urine,hematology,30089-7
702,51502,trichomonas,urine,hematology,32724-7
703,51503,triple phosphate crystals,urine,hematology,5814-9
704,51504,tyrosine crystals,urine,hematology,5815-6
705,51505,uric acid crystals,urine,hematology,5817-2
706,51506,urine appearance,urine,hematology,5767-9
707,51507,"urine casts, other",urine,hematology,9842-6
708,51508,urine color,urine,hematology,5778-6
709,51509,urine comments,urine,hematology,
710,51510,"urine crystals, other",urine,hematology,5783-6
711,51511,urine fat bodies,urine,hematology,2272-3
712,51512,urine mucous,urine,hematology,8247-9
713,51513,urine specimen type,urine,hematology,19159-3
714,51514,urobilinogen,urine,hematology,5818-0
715,51515,waxy casts,urine,hematology,5819-8
716,51516,wbc,urine,hematology,5821-4
717,51517,wbc casts,urine,hematology,5820-6
718,51518,wbc clumps,urine,hematology,
719,51519,yeast,urine,hematology,5822-2
720,51520,anti-mc,blood,chemistry,32042-4
721,51521,"acid phosphatase, prostatic",blood,chemistry,
722,51522,pg,other body fluid,chemistry,48785-0
723,51523,gr hold,urine,chemistry,
724,51524,fatty,urine,hematology,5789-3
725,51525,billed,blood,chemistry,
726,51526,frucamn+,blood,chemistry,
727,51527,ms-dia,blood,chemistry,
728,51528,stdy hold,blood,chemistry,
729,51529,estimated actual glucose,blood,chemistry,
730,51530,af-afp,other body fluid,chemistry,
731,51531,stdyurine,urine,chemistry,
732,51532,plasmgn,blood,hematology,
733,51533,wbcp,blood,hematology,
734,51534,myelos,joint fluid,hematology,
735,51535,cd55,other body fluid,hematology,
736,51536,cd59,other body fluid,hematology,
737,51537,tdt,other body fluid,hematology,
738,51540,problem specimen,blood,chemistry,
739,51541,problem specimen,blood,hematology,
740,51542,problem specimen,urine,hematology,
741,51543,voided specimen,blood,chemistry,
742,51544,voided specimen,other body fluid,blood gas,
743,51545,voided specimen,blood,blood gas,
744,51546,voided specimen,cerebrospinal fluid (csf),chemistry,
745,51547,voided specimen,other body fluid,chemistry,
746,51548,voided specimen,urine,hematology,
747,51549,voided specimen,ascites,chemistry,
748,51550,voided specimen,blood,hematology,
749,51551,voided specimen,other body fluid,hematology,
750,51552,voided specimen,stool,chemistry,
751,51553,voided specimen,urine,chemistry,
752,51554,voided specimen,joint fluid,hematology,
753,51555,surfactant albumin ratio,other body fluid,chemistry,
